--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
122900K .......... .......... .......... .......... .......... 18% 76.9M 7s
122950K .......... .......... .......... .......... .......... 18%  108M 7s
123000K .......... .......... .......... .......... .......... 18%  183M 7s
123050K .......... .......... .......... .......... .......... 18% 53.2M 7s
123100K .......... .......... .......... .......... .......... 18% 62.9M 7s
123150K .......... .......... .......... .......... .......... 18% 92.6M 7s
123200K .......... .......... .......... .......... .......... 18%  129M 6s
123250K .......... .......... .......... .......... .......... 18%  144M 6s
123300K .......... .......... .......... .......... .......... 18%  146M 6s
123350K .......... .......... .......... .......... .......... 18%  199M 6s
123400K .......... .......... .......... .......... .......... 18%  103M 6s
123450K .......... .......... .......... .......... .......... 18% 94.9M 6s
123500K .......... .......... .......... .......... .......... 18% 81.7M 6s
123550K .......... .......... .......... .......... .......... 18%  186M 6s
123600K .......... .......... .......... .......... .......... 18%  128M 6s
123650K .......... .......... .......... .......... .......... 18% 97.1M 6s
123700K .......... .......... .......... .......... .......... 18%  179M 6s
123750K .......... .......... .......... .......... .......... 18%  110M 6s
123800K .......... .......... .......... .......... .......... 18%  153M 6s
123850K .......... .......... .......... .......... .......... 18% 97.0M 6s
123900K .......... .......... .......... .......... .......... 18% 86.0M 6s
123950K .......... .......... .......... .......... .......... 18%  105M 6s
124000K .......... .......... .......... .......... .......... 18%  122M 6s
124050K .......... .......... .......... .......... .......... 18%  193M 6s
124100K .......... .......... .......... .......... .......... 18%  158M 6s
124150K .......... .......... .......... .......... .......... 18%  101M 6s
124200K .......... .......... .......... .......... .......... 18%  145M 6s
124250K .......... .......... .......... .......... .......... 18%  124M 6s
124300K .......... .......... .......... .......... .......... 18%  165M 6s
124350K .......... .......... .......... .......... .......... 18% 91.2M 6s
124400K .......... .......... .......... .......... .......... 18%  107M 6s
124450K .......... .......... .......... .......... .......... 18%  163M 6s
124500K .......... .......... .......... .......... .......... 18% 79.2M 6s
124550K .......... .......... .......... .......... .......... 18%  116M 6s
124600K .......... .......... .......... .......... .......... 18%  100M 6s
124650K .......... .......... .......... .......... .......... 18%  195M 6s
124700K .......... .......... .......... .......... .......... 18%  184M 6s
124750K .......... .......... .......... .......... .......... 18%  162M 6s
124800K .......... .......... .......... .......... .......... 18%  119M 6s
124850K .......... .......... .......... .......... .......... 18%  134M 6s
124900K .......... .......... .......... .......... .......... 18%  107M 6s
124950K .......... .......... .......... .......... .......... 18% 95.7M 6s
125000K .......... .......... .......... .......... .......... 18%  158M 6s
125050K .......... .......... .......... .......... .......... 18%  180M 6s
125100K .......... .......... .......... .......... .......... 18%  130M 6s
125150K .......... .......... .......... .......... .......... 18% 88.8M 6s
125200K .......... .......... .......... .......... .......... 18%  170M 6s
125250K .......... .......... .......... .......... .......... 18%  157M 6s
125300K .......... .......... .......... .......... .......... 18% 92.5M 6s
125350K .......... .......... .......... .......... .......... 18%  153M 6s
125400K .......... .......... .......... .......... .......... 18%  173M 6s
125450K .......... .......... .......... .......... .......... 18%  203M 6s
125500K .......... .......... .......... .......... .......... 18%  121M 6s
125550K .......... .......... .......... .......... .......... 18%  112M 6s
125600K .......... .......... .......... .......... .......... 18% 62.2M 6s
125650K .......... .......... .......... .......... .......... 18%  102M 6s
125700K .......... .......... .......... .......... .......... 18%  202M 6s
125750K .......... .......... .......... .......... .......... 18%  102M 6s
125800K .......... .......... .......... .......... .......... 18%  127M 6s
125850K .......... .......... .......... .......... .......... 18% 87.2M 6s
125900K .......... .......... .......... .......... .......... 18% 52.5M 6s
125950K .......... .......... .......... .......... .......... 18% 81.9M 6s
126000K .......... .......... .......... .......... .......... 18%  155M 6s
126050K .......... .......... .......... .......... .......... 18%  118M 6s
126100K .......... .......... .......... .......... .......... 18%  122M 6s
126150K .......... .......... .......... .......... .......... 18%  113M 6s
126200K .......... .......... .......... .......... .......... 18% 94.1M 6s
126250K .......... .......... .......... .......... .......... 18%  183M 6s
126300K .......... .......... .......... .......... .......... 18%  150M 6s
126350K .......... .......... .......... .......... .......... 18%  143M 6s
126400K .......... .......... .......... .......... .......... 18%  120M 6s
126450K .......... .......... .......... .......... .......... 18%  156M 6s
126500K .......... .......... .......... .......... .......... 18%  134M 6s
126550K .......... .......... .......... .......... .......... 18% 95.1M 6s
126600K .......... .......... .......... .......... .......... 18%  184M 6s
126650K .......... .......... .......... .......... .......... 18%  133M 6s
126700K .......... .......... .......... .......... .......... 18% 95.6M 6s
126750K .......... .......... .......... .......... .......... 18% 68.5M 6s
126800K .......... .......... .......... .......... .......... 18%  184M 6s
126850K .......... .......... .......... .......... .......... 18%  153M 6s
126900K .......... .......... .......... .......... .......... 18%  117M 6s
126950K .......... .......... .......... .......... .......... 18% 88.8M 6s
127000K .......... .......... .......... .......... .......... 18% 82.0M 6s
127050K .......... .......... .......... .......... .......... 18%  169M 6s
127100K .......... .......... .......... .......... .......... 18%  161M 6s
127150K .......... .......... .......... .......... .......... 18%  138M 6s
127200K .......... .......... .......... .......... .......... 18%  184M 6s
127250K .......... .......... .......... .......... .......... 18%  182M 6s
127300K .......... .......... .......... .......... .......... 18%  159M 6s
127350K .......... .......... .......... .......... .......... 18%  155M 6s
127400K .......... .......... .......... .......... .......... 18%  139M 6s
127450K .......... .......... .......... .......... .......... 18%  107M 6s
127500K .......... .......... .......... .......... .......... 18%  167M 6s
127550K .......... .......... .......... .......... .......... 19%  119M 6s
127600K .......... .......... .......... .......... .......... 19%  182M 6s
127650K .......... .......... .......... .......... .......... 19%  159M 6s
127700K .......... .......... .......... .......... .......... 19%  149M 6s
127750K .......... .......... .......... .......... .......... 19%  109M 6s
127800K .......... .......... .......... .......... .......... 19%  162M 6s
127850K .......... .......... .......... .......... .......... 19%  176M 6s
127900K .......... .......... .......... .......... .......... 19%  178M 6s
127950K .......... .......... .......... .......... .......... 19%  109M 6s
128000K .......... .......... .......... .......... .......... 19%  177M 6s
128050K .......... .......... .......... .......... .......... 19%  142M 6s
128100K .......... .......... .......... .......... .......... 19%  114M 6s
128150K .......... .......... .......... .......... .......... 19%  168M 6s
128200K .......... .......... .......... .......... .......... 19%  162M 6s
128250K .......... .......... .......... .......... .......... 19%  136M 6s
